ID,Name,Type,Category,PP,Power,Accuracy,Priority,Anim,ConfusionChancePercent,PoisonChancePercent,BurnChancePercent,ParalysisChancePercent,SleepChancePercent,FreezeChancePercent,설명
46,강철날개,Steel,Physical,25,70,90,0,0,0,0,0,0,0,0,10% 확률로 자신의 방어 랭크 +1
47,압정뿌리기,Ground,Status,20,0,0,0,0,0,0,0,0,0,0,교체되어 나오는 포켓몬들은 압정을 밟으면서 최대 체력의 1/8 만큼의 피해를 입는다. 비행타입 무효
48,원시의힘,Rock,Physical,5,60,100,0,0,0,0,0,0,0,0,"10% 확률로 자신의 공, 방, 특공, 특방, 스피드 랭크 +1"
49,빛의장막,Pyschc,Status,30,0,0,0,0,0,0,0,0,0,0,5턴 동안 특수기술(Special) 피해량 1/2 감소
50,베어가르기,Normal,Physical,20,70,100,0,0,0,0,0,0,0,0,
51,드래곤클로,Dragon,Special,15,80,100,0,0,0,0,0,0,0,0,
52,솔라빔,Grass,Special,10,120,100,0,0,0,0,0,0,0,0,"첫 턴 준비, 두 번째 턴에서 공격"
53,코멧펀치,Steel,Physical,10,100,85,0,0,0,0,0,0,0,0,20% 확률로 자신의 공격 랭크 +1
54,사이코키네시스,Pyschc,Special,10,90,100,0,0,0,0,0,0,0,0,10% 확률로 상대의 특방 랭크 -1
55,잠자기,Pyschc,Status,10,0,0,0,0,0,0,0,0,0,0,"사용 시 3턴동안 잠듦, 독,맹독,마비,화상,얼음 회복, 모든체력회복"
56,신속,Normal,Physical,5,80,100,1,0,0,0,0,0,0,0,"명중한 이후 2턴동안 1~2턴 동안 지속, 지속 중 pp감소 x"
57,역린,Dragon,Special,15,90,100,0,0,0,0,0,0,0,0,
58,불대문자,Fire,Special,5,120,85,0,0,0,0,10,0,0,0,
